2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 19:17:36.556 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:17:36.734 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=0caebf20-472c-3620-8658-bc30d0980d9d
2023-10-25 19:17:36.834 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:17:36.835 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:17:36.835 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:17:36.835 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:17:36.854 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:17:36.854 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 296 ms
2023-10-25 19:17:37.381 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:17:38.500 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:17:38.524 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:17:38.527 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:17:39.620 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:17:39.623 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.182 seconds (process running for 1263.838)
2023-10-25 19:17:39.624 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:17:39.625 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:17:39.625 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:18:16.343 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-25 19:18:16.358 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-57 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:18:16.358 INFO  org.apache.catalina.core.StandardService          :173  Thread-57 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:18:16.359 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-57 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:18:16.361 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-57 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:18:17.531 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:18:17.531 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:18:17.677 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=0caebf20-472c-3620-8658-bc30d0980d9d
2023-10-25 19:18:17.754 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:18:17.754 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:18:17.755 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:18:17.755 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:18:17.768 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:18:17.769 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 237 ms
2023-10-25 19:18:18.184 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:18:19.283 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:18:19.301 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:18:19.304 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:18:20.406 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:18:20.410 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.009 seconds (process running for 1304.624)
2023-10-25 19:18:20.411 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:18:20.412 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:18:20.412 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:19:08.928 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-2 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-25 19:19:08.928 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-2 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-25 19:19:08.928 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-2 [32m                [0;39m Completed initialization in 0 ms
2023-10-25 19:19:08.940 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m ------------- 开始 -------------
2023-10-25 19:19:08.942 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/query-list GET
2023-10-25 19:19:08.942 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainAdminController.queryList
2023-10-25 19:19:08.943 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 远程地址: 127.0.0.1
2023-10-25 19:19:08.948 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:19:08.951 INFO  c.example.train.business.service.DailyTrainService:54   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 查询页码：1
2023-10-25 19:19:08.951 INFO  c.example.train.business.service.DailyTrainService:55   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 每页条数：10
2023-10-25 19:19:08.955 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m HikariPool-3 - Starting...
2023-10-25 19:19:08.964 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3646136a
2023-10-25 19:19:08.964 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m HikariPool-3 - Start completed.
2023-10-25 19:19:08.964 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m ==>  Preparing: SELECT count(0) FROM daily_train
2023-10-25 19:19:08.965 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m ==> Parameters: 
2023-10-25 19:19:08.966 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m <==    Columns: count(0)
2023-10-25 19:19:08.966 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m <==        Row: 0
2023-10-25 19:19:08.966 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232748938kqn[0;39m <==      Total: 1
2023-10-25 19:19:08.966 INFO  c.example.train.business.service.DailyTrainService:60   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 总行数：0
2023-10-25 19:19:08.966 INFO  c.example.train.business.service.DailyTrainService:61   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 总页数：0
2023-10-25 19:19:08.968 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:19:08.968 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m1698232748938kqn[0;39m ------------- 结束 耗时：30 ms -------------
2023-10-25 19:19:12.183 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-10-25 19:19:12.200 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-63 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:12.201 INFO  org.apache.catalina.core.StandardService          :173  Thread-63 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:19:12.201 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  Thread-63 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-25 19:19:12.207 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-63 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-3 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-25 19:19:12.207 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-63 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-3 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-25 19:19:12.208 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-63 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:12.211 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-63 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:12.213 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-63 [32m                [0;39m HikariPool-3 - Shutdown initiated...
2023-10-25 19:19:12.216 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-63 [32m                [0;39m HikariPool-3 - Shutdown completed.
2023-10-25 19:19:13.506 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:19:13.506 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:19:13.751 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=0caebf20-472c-3620-8658-bc30d0980d9d
2023-10-25 19:19:13.919 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:19:13.920 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:13.920 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:19:13.920 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:19:13.942 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:19:13.942 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 433 ms
2023-10-25 19:19:14.664 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:19:15.815 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:19:15.839 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:15.842 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:19:16.125 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-10-25 19:19:16.963 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:19:16.968 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.691 seconds (process running for 1361.182)
2023-10-25 19:19:16.972 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:19:16.975 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:19:16.975 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:19:16.985 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-69 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:16.985 INFO  org.apache.catalina.core.StandardService          :173  Thread-69 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:19:16.986 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-69 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:16.987 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-69 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:18.215 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:19:18.216 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:19:18.522 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=0caebf20-472c-3620-8658-bc30d0980d9d
2023-10-25 19:19:18.667 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:19:18.667 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:18.667 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:19:18.667 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:19:18.699 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:19:18.699 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 479 ms
2023-10-25 19:19:19.460 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:19:20.632 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:19:20.656 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:19:20.660 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:19:21.785 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:19:21.791 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.752 seconds (process running for 1366.006)
2023-10-25 19:19:21.793 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:19:21.793 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:19:21.794 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:19:22.521 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-1 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-25 19:19:22.521 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-1 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-25 19:19:22.522 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-1 [32m                [0;39m Completed initialization in 1 ms
2023-10-25 19:19:22.532 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m ------------- 开始 -------------
2023-10-25 19:19:22.532 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/save POST
2023-10-25 19:19:22.533 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainAdminController.save
2023-10-25 19:19:22.533 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m 远程地址: 127.0.0.1
2023-10-25 19:19:22.534 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m 请求参数: [{"code":"G1","createTime":1698232109000,"date":1698163200000,"end":"上海","endPinyin":"shanghai","endTime":25200000,"start":"深圳","startPinyin":"shenzhen","startTime":-3600000,"type":"G","updateTime":1698232109000}]
2023-10-25 19:19:22.536 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m HikariPool-4 - Starting...
2023-10-25 19:19:22.544 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@13422caf
2023-10-25 19:19:22.544 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m HikariPool-4 - Start completed.
2023-10-25 19:19:22.544 DEBUG c.e.train.business.mapper.DailyTrainMapper.insert :135  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m ==>  Preparing: insert into daily_train (id, `date`, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-10-25 19:19:22.545 DEBUG c.e.train.business.mapper.DailyTrainMapper.insert :135  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m ==> Parameters: 1717138779292176384(Long), 2023-10-25(Date), G1(String), G(String), 深圳(String), shenzhen(String), 07:00:00(Time), 上海(String), shanghai(String), 15:00:00(Time), 2023-10-25 19:19:22.535(Timestamp), 2023-10-25 19:19:22.535(Timestamp)
2023-10-25 19:19:22.553 DEBUG c.e.train.business.mapper.DailyTrainMapper.insert :135  http-nio-8002-exec-1 [32m1698232762532l5n[0;39m <==    Updates: 1
2023-10-25 19:19:22.554 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m 返回结果: {"success":true}
2023-10-25 19:19:22.554 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m1698232762532l5n[0;39m ------------- 结束 耗时：22 ms -------------
2023-10-25 19:19:22.588 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m ------------- 开始 -------------
2023-10-25 19:19:22.589 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/query-list GET
2023-10-25 19:19:22.589 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainAdminController.queryList
2023-10-25 19:19:22.589 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 远程地址: 127.0.0.1
2023-10-25 19:19:22.589 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:19:22.592 INFO  c.example.train.business.service.DailyTrainService:57   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 查询页码：1
2023-10-25 19:19:22.592 INFO  c.example.train.business.service.DailyTrainService:58   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 每页条数：10
2023-10-25 19:19:22.600 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m ==>  Preparing: SELECT count(0) FROM daily_train
2023-10-25 19:19:22.601 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m ==> Parameters: 
2023-10-25 19:19:22.603 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m <==    Columns: count(0)
2023-10-25 19:19:22.603 TRACE c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m <==        Row: 1
2023-10-25 19:19:22.603 DEBUG c.e.t.b.m.DailyTrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m <==      Total: 1
2023-10-25 19:19:22.605 DEBUG c.e.t.b.mapper.DailyTrainMapper.selectByExample   :135  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m ==>  Preparing: select id, `date`, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from daily_train order by data asc,code asc LIMIT ?
2023-10-25 19:19:22.605 DEBUG c.e.t.b.mapper.DailyTrainMapper.selectByExample   :135  http-nio-8002-exec-2 [32m1698232762588jsi[0;39m ==> Parameters: 10(Integer)
2023-10-25 19:19:22.673 ERROR c.e.t.common.controller.ControllerExceptionHandler:30   http-nio-8002-exec-2 [32m1698232762588jsi[0;39m 系统异常：
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'data' in 'order clause'
### The error may exist in file [D:\new world\Java\train\business\target\classes\mapper\DailyTrainMapper.xml]
### The error may involve com.example.train.business.mapper.DailyTrainMapper.selectByExample-Inline
### The error occurred while setting parameters
### SQL: select                 id, `date`, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time,      create_time, update_time         from daily_train                                            order by data asc,code asc  LIMIT ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'data' in 'order clause'
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
